Complaint ID,Category,Sub Category,Grievance Date,Ward Name,Grievance Status,Staff Remarks,Staff Name,clean_text
20753371,Solid Waste (Garbage) Related,Garbage dump,2025-06-03 03:59:00.000000000,Sagayapuram,Closed,It's clear sir,Marshal Ward No 60/Marshal,garbage dump
20753370,veterinary,Stray dog related complaints,2025-06-03 03:55:00.000000000,Basavanapura,Closed,You call health inspector,Smt Jahanar Ameer/VI,stray dog related complaint
20753369,Revenue Department,Discrepancy In Khata Certificate and Khata Extract,2025-06-03 03:54:00.000000000,Horamavu,Closed,CALLED TO APPLICANT AND SOLVED,Indrajith Lamaani/ARO,discrepancy khata certificate khata extract
20753368,Solid Waste (Garbage) Related,Garbage dump,2025-06-03 03:52:00.000000000,BTM Layout,Closed,Cleared,Marshal Ward No 176/Marshal,garbage dump
20753367,Road Maintenance(Engg),Road side drains,2025-06-03 03:50:00.000000000,Gottigere,Closed,Location not found,AE Ward 194/AE,road side drain
20753366,Electrical,Street Light Not Working,2025-06-03 03:49:00.000000000,Ullalu,Closed,This complaint belongs to BDA,sangamesh hadaginal/JE,street light working
20753365,Electrical,Street Light Not Working,2025-06-03 03:49:00.000000000,Giri Nagar,Closed,ATTENDED,Jnanesh/JE,street light working
20753364,Forest,obstructions Branches / Trees.,2025-06-03 03:47:00.000000000,Kacharakanahalli,Registered,1st Assignment Based on Ward Mapping,P Nagendra /DYRFO,obstruction branch tree
20753363,Solid Waste (Garbage) Related,Garbage dumping in vacant sites,2025-06-03 03:46:00.000000000,Banaswadi,Closed,Cleared,Marshal Ward No 27/Marshal,garbage dumping vacant site
20753362,E khata / Khata services,Ekhata missing in online,2025-06-03 03:44:00.000000000,Basavanapura,Closed,Pls apply for the New Khata Registration Portal BBMP,Shashikumar/DC,ekhata missing online
20753361,Others,Others,2025-06-03 03:44:00.000000000,Shettyhalli,Registered,BWSSB has to look in to it,BBMP Whatsapp/Customer Support Representative,others
20753360,Electrical,Street Light Not Working,2025-06-03 03:39:00.000000000,BTM Layout,Closed,Attended,Jnanesh/JE,street light working
20753359,Town Planning,UnAuthorised Building Constructions,2025-06-03 03:38:00.000000000,Puttenahalli,Registered,1st Assignment Based on Ward Mapping,Nagraj/ADTP,unauthorised building construction
20753358,Forest,obstructions Branches / Trees.,2025-06-03 03:37:00.000000000,J.P.Nagar,Closed,Resolved,B.B Meti/DYRFO,obstruction branch tree
20753357,E khata / Khata services,Ekhata Other corrections,2025-06-03 03:32:00.000000000,Vidyaranyapura,Closed,CITIZEN IS ALREADY TAKEN E KHATHA IE FORM A BUT AFTER CORRECTION IT IS SHOWING FORM B DUE TO TECHNICAL ISSUE,Anita/ARO,ekhata correction
20753356,Solid Waste (Garbage) Related,Garbage dumping in vacant sites,2025-06-03 03:32:00.000000000,Binnipet,Closed,Clear,Marshal Ward No 121/Marshal,garbage dumping vacant site
20753355,Road Maintenance(Engg),Potholes,2025-06-03 03:31:00.000000000,Herohalli,Closed,Problem Resolved,CHITTAYYA/AE,pothole
20753354,Electrical,Street Light Not Working,2025-06-03 03:30:00.000000000,Jakkur,Closed,Resolved,yeahanka JE Electrical/JE,street light working
20753353,Solid Waste (Garbage) Related,Garbage vehicle not arrived,2025-06-03 03:28:00.000000000,Hemmigepura,Closed,Complaint clear,Marshal Ward No 198/Marshal,garbage vehicle arrived
20753352,Electrical,Street Light Not Working,2025-06-03 03:26:00.000000000,Dodda Bidarkallu,Closed,Attended,sangamesh hadaginal/JE,street light working
20753351,Road Maintenance(Engg),Potholes,2025-06-03 03:26:00.000000000,Hagadooru,Registered,1st Assignment Based on Ward Mapping,Basavaraja TakkalakI/AE,pothole
20753350,E khata / Khata services,Other Khata / ekhata issues,2025-06-03 03:23:00.000000000,Jnanabharathi Ward,Closed,ಿ-ಪಿ.ಐ.ಡಿ 2978875911ರ ಸ್ವತ್ತಿಗೆ ಹೊಸ ಇ-ಆಸ್ತಿ ಕೋರಿ ಅರ್ಜಿ ಸಲ್ಲಿಸಿದ್ದು ಸದರಿ ಸ್ವತ್ತಿನ ಅರ್ಜಿಯು ಅಪೂರ್ಣ ದಾಖಲೆಗಳನ್ನು ಸಲ್ಲಿಸಿದ ಕಾರಣ ತಿರಸೃತಗೊಂಡಿದ್ದು ಮರು ಅರ್ಜಿ ಸಲ್ಲಿಸಲು ದೂರವಾಣಿ ಮುಖಾಂತರ ತಿಳಿಸಲಾಗಿರುತ್ತದೆ,S SURESH/ARO,khata ekhata issue
20753349,veterinary,Pet dog licence,2025-06-03 03:22:00.000000000,Shanthala Nagar,Closed,\N,Chandrika B R/VI,pet dog licence
20753348,Road Maintenance(Engg),Debris Removal / Construction Material,2025-06-03 03:22:00.000000000,Kadugondanahalli,Closed,Update soon,Harshith/AE,debris removal construction material
20753347,Solid Waste (Garbage) Related,Garbage dump,2025-06-03 03:21:00.000000000,Giri Nagar,Closed,Clear,Marshal Ward No 162/Marshal,garbage dump
20753346,Forest,Removal of dead/fallen trees,2025-06-03 03:21:00.000000000,Pattabhiram Nagar,Closed,Resolved,B.B Meti/DYRFO,removal deadfallen tree
20753345,Forest,Removal of dead/fallen trees,2025-06-03 03:21:00.000000000,Pattabhiram Nagar,Closed,Resolved,B.B Meti/DYRFO,removal deadfallen tree
20753344,veterinary,Animal birth control/neutering of stray dogs,2025-06-03 03:21:00.000000000,Shettyhalli,Closed,attended,Dr sunilkumar Havanur/VI,animal birth controlneutering stray dog
20753343,Solid Waste (Garbage) Related,Garbage dump,2025-06-03 03:20:00.000000000,Giri Nagar,Closed,Clear sir,Marshal Ward No 162/Marshal,garbage dump
20753342,Road Maintenance(Engg),Road side drains,2025-06-03 03:18:00.000000000,Sudam Nagar,Registered,Forwarded Task,AE Ward 118/AE,road side drain
20753341,Electrical,Street Light Not Working,2025-06-03 03:17:00.000000000,Shettyhalli,Closed,Attended,H S Manjappa/AE,street light working
20753340,Electrical,Street Light Not Working,2025-06-03 03:17:00.000000000,Neelasandra,Closed,Resolved,Durga Prasad/AE,street light working
20753339,Electrical,Street Light Not Working,2025-06-03 03:16:00.000000000,Vidyapeetha,Closed,Attended,Jnanesh/JE,street light working
20753338,Electrical,Street Light Not Working,2025-06-03 03:11:00.000000000,Dodda Bidarkallu,Closed,Attended,sangamesh hadaginal/JE,street light working
20753337,Revenue Department,Others (JC),2025-06-03 03:10:00.000000000,Hemmigepura,Registered,1st Assignment Based on Ward Mapping,JC RR Nagar/JC,others jc
20753336,Forest,obstructions Branches / Trees.,2025-06-03 03:09:00.000000000,Maruthi Seva Nagar,Closed,plz upload photos,P Nagendra /DYRFO,obstruction branch tree
20753335,veterinary,Stray dog related complaints,2025-06-03 03:09:00.000000000,Agrahara Dasarahalli,Closed,Close,Anand G/VI,stray dog related complaint
20753334,Electrical,Street Light Not Working,2025-06-03 03:08:00.000000000,Begur,Closed,Atteded,Ramesh/JE,street light working
20753333,Electrical,Street Light Not Working,2025-06-03 03:08:00.000000000,J.P.Nagar,Closed,ATTENDED,Umesh/AE,street light working
20753332,Electrical,Street Light Not Working,2025-06-03 03:04:00.000000000,Thanisandra,Closed,BDA layout complaint,yeahanka JE Electrical/JE,street light working
20753331,Electrical,Street Light Not Working,2025-06-03 03:02:00.000000000,Varthur,Closed,Attended,Sachin Malagi/AE,street light working
20753330,Revenue Department,"Khata Services (Registration, Transfer, Bifurcation and Amalgamation)",2025-06-03 03:01:00.000000000,Puttenahalli,Closed,RESOLVED,Somashekar/ARO,khata service registration transfer bifurcation amalgamation
20753329,Road Maintenance(Engg),water leakage on road,2025-06-03 03:01:00.000000000,Begur,Non Relevant,\N,BBMP Whatsapp/Customer Support Representative,water leakage road
20753328,Electrical,Street Light Not Working,2025-06-03 03:01:00.000000000,Sarvagna Nagar,Closed,Resolved,Durga Prasad/AE,street light working
20753327,Solid Waste (Garbage) Related,Garbage dump,2025-06-03 02:59:00.000000000,Vignana Nagar,Closed,Clear,Marshal Ward No 80/Marshal,garbage dump
20753326,Road Maintenance(Engg),Road cutting,2025-06-03 02:58:00.000000000,Jakkur,Registered,1st Assignment Based on Ward Mapping,Manthesh/AE,road cutting
20753325,Electrical,Street Light Not Working,2025-06-03 02:58:00.000000000,Basavanapura,Closed,Attended,Sachin Malagi/AE,street light working
20753324,Solid Waste (Garbage) Related,Garbage dump,2025-06-03 02:57:00.000000000,Horamavu,Closed,Clear sir,Marshal Ward No 25/Marshal,garbage dump
20753323,Road Maintenance(Engg),Road side drains,2025-06-03 02:56:00.000000000,Mangammanapalya,ReOpen,Issue not yet resolved,Y M Raju/AEE,road side drain
20753322,Electrical,Earthing Issue relate to Electric Poles/Panel Boards,2025-06-03 02:55:00.000000000,Jakkur,Closed,Resolved,yeahanka JE Electrical/JE,earthing issue relate electric polespanel board
20753321,Electrical,Street Light Not Working,2025-06-03 02:55:00.000000000,Arakere,Closed,Atteded,Ramesh/JE,street light working
20753320,Solid Waste (Garbage) Related,Sweeping not done,2025-06-03 02:53:00.000000000,Byatarayanapura,Closed,Complaint attend resolved,JHI Ward 7/JHI,sweeping done
20753319,Electrical,Street Light Not Working,2025-06-03 02:53:00.000000000,Begur,Closed,Atteded,Ramesh/JE,street light working
20753318,Estate,BBMP  Properties Lease issues,2025-06-03 02:51:00.000000000,Gottigere,Non Relevant,Internet dept - This grievance is belongs to  ARO  Anjanapura   so pls forward here,BBMP Whatsapp/Customer Support Representative,bbmp property lease issue
20753317,Storm  Water Drain(SWD),Sewerage water left in SWD,2025-06-03 02:51:00.000000000,Varthur,Registered,1st Assignment Based on Ward Mapping,Prashanth/AE,sewerage water left swd
20753316,Electrical,Street Light Not Working,2025-06-03 02:51:00.000000000,Visvesvarapuram,Closed,ATTENDED,MURTHY/AE,street light working
20753315,Electrical,Street Light Not Working,2025-06-03 02:49:00.000000000,Kushal Nagar,Closed,Resolved,Sandeep Singh/AE,street light working
20753314,Road Infrastructure,Road Infrastructure,2025-06-03 02:47:00.000000000,Dharmarayaswamy Temple Ward,Registered,Forwarded Task,VENKATESH murthy H	/AE,road infrastructure
20753313,Electrical,Street Light Not Working,2025-06-03 02:46:00.000000000,Byatarayanapura,Closed,Resolved,yeahanka JE Electrical/JE,street light working
20753312,Road Maintenance(Engg),footpath encroachment,2025-06-03 02:45:00.000000000,Devasandra,Closed,Work as clear,Keshav Patil/AE,footpath encroachment
20753311,Storm  Water Drain(SWD),Maintenance of SWD,2025-06-03 02:42:00.000000000,Varthur,Registered,Forwarded Task,Prashanth/AE,maintenance swd
20753310,E khata / Khata services,ekhata approval pending with ARO,2025-06-03 02:41:00.000000000,Byatarayanapura,Closed,"Pl visit the nearby Bangalore or ARO office at 9th main , cqil layout , sahakar nagar along with khatha and sale deed",Guru Prasanna/ARO,ekhata approval pending aro
20753309,Road Maintenance(Engg),Potholes,2025-06-03 02:40:00.000000000,Vignana Nagar,Registered,Forwarded Task,Keshav Murthy/JE,pothole
20753308,Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,2025-06-03 02:39:00.000000000,J.P.Nagar,Closed,Park will be open at 5.00 AM to 10.00 PM Resolved complaint,Channegowda S/HS,issue related parksmedianscirclesisland
20753307,Electrical,Street Light Not Working,2025-06-03 02:37:00.000000000,Horamavu,Closed,Attended,Sachin Malagi/AE,street light working
20753306,Road Maintenance(Engg),Road side drains,2025-06-03 02:37:00.000000000,Hagadooru,Registered,1st Assignment Based on Ward Mapping,Basavaraja TakkalakI/AE,road side drain
20753305,veterinary,Anti Rabies Vaccination of stray dogs,2025-06-03 02:36:00.000000000,Deepanjali Nagar,Closed,"Combined vaccine & Antirabies vaccination was done in Deepanjali nagara ward from 17/02/2025 to 10/03/2025
If your stray  dog is missed out pls get it to our ABC center at chamarajpete for free vaccination.",Hanumantha raju/VI,anti rabies vaccination stray dog
20753304,Solid Waste (Garbage) Related,Garbage dump,2025-06-03 02:35:00.000000000,Jnanabharathi Ward,Closed,Clear,Marshal Ward No 129/Marshal,garbage dump
20753303,veterinary,Stray pig related complaints,2025-06-03 02:34:00.000000000,Bellandur,Closed,Complaint attended,Dr Rudresh kumar K L/ADAH,stray pig related complaint
20753302,Electrical,Street Light Not Working,2025-06-03 02:33:00.000000000,Ganeshmandira Ward,Closed,ATTENDED,Umesh/AE,street light working
20753301,Electrical,Earthing Issue relate to Electric Poles/Panel Boards,2025-06-03 02:31:00.000000000,Dodda Bidarkallu,Closed,This complaint belongs to BESCOM,sangamesh hadaginal/JE,earthing issue relate electric polespanel board
20753300,Solid Waste (Garbage) Related,Garbage vehicle not arrived,2025-06-03 02:30:00.000000000,Hosakerehalli,Closed,Clear,Marshal Ward No 161/Marshal,garbage vehicle arrived
20753299,veterinary,Animal birth control/neutering of stray dogs,2025-06-03 02:30:00.000000000,Bommanahalli,Closed,ABC and combined vaccination done our BBMP side As per BBMP schedule.,Krishnaiah/VI,animal birth controlneutering stray dog
20753298,veterinary,Stray cattle related complaints,2025-06-03 02:24:00.000000000,Bellandur,Closed,Complaint attended,B K Ashwath Narayan/VI,stray cattle related complaint
20753297,Solid Waste (Garbage) Related,Garbage dump,2025-06-03 02:23:00.000000000,Hebbal,Closed,Complaint resolved sir.,Marshal Ward No 21/Marshal,garbage dump
20753296,Solid Waste (Garbage) Related,Garbage vehicle not arrived,2025-06-03 02:23:00.000000000,Chikkalasandra,Closed,Clered,Marshal Ward No 183/Marshal,garbage vehicle arrived
20753295,Road Maintenance(Engg),Road side drains,2025-06-03 02:22:00.000000000,Singasandra,Non Relevant,\N,BBMP Whatsapp/Customer Support Representative,road side drain
20753294,Solid Waste (Garbage) Related,Garbage vehicle not arrived,2025-06-03 02:19:00.000000000,Uttarahalli,Closed,Auto has sent to the given road,Marshal Ward No 184/Marshal,garbage vehicle arrived
20753293,Solid Waste (Garbage) Related,Garbage vehicle not arrived,2025-06-03 02:18:00.000000000,Uttarahalli,Closed,Auto has been sent to the given road,Marshal Ward No 184/Marshal,garbage vehicle arrived
20753292,Road Maintenance(Engg),Debris Removal / Construction Material,2025-06-03 02:18:00.000000000,Basavanagudi,Closed,Clear,AE Ward 154/AE,debris removal construction material
20753291,Solid Waste (Garbage) Related,Dead animal(s),2025-06-03 02:18:00.000000000,Hegganahalli,Closed,Complaint clear sir,kamalappa /JHI,dead animal
20753290,Forest,Removal of dead/fallen trees,2025-06-03 02:17:00.000000000,Pulikeshi Nagar,Closed,Please upload photos,Thimmappa/DYRFO,removal deadfallen tree
20753289,Road Maintenance(Engg),Debris Removal / Construction Material,2025-06-03 02:17:00.000000000,HSR Layout,Registered,1st Assignment Based on Ward Mapping,Ramegowda/AE,debris removal construction material
20753288,Health Dept,Fogging,2025-06-03 02:16:00.000000000,HSR Layout,Closed,Fogging done 6th & 7th sectors,G.Vinod/SHI,fogging
20753287,Solid Waste (Garbage) Related,Garbage vehicle not arrived,2025-06-03 02:14:00.000000000,Yelachenahalli,Closed,Cleared,Marshal Ward No 185/Marshal,garbage vehicle arrived
20753286,E khata / Khata services,Khata / Ekhata mutation / transfer,2025-06-03 02:10:00.000000000,Shiva Nagar,Closed,close,Krishna N/ARO,khata ekhata mutation transfer
20753285,E khata / Khata services,Technical Issue In Ekhata,2025-06-03 02:09:00.000000000,Hoodi,Closed,Issue has been resolved.,Amar/RI,technical issue ekhata
20753284,Electrical,Street Light Not Working,2025-06-03 02:08:00.000000000,Padmanabha Nagar,Closed,Attended,Umesh/AE,street light working
20753283,Electrical,Street Light Not Working,2025-06-03 02:07:00.000000000,Rajarajeshwari Nagar,Closed,Attended,sangamesh hadaginal/JE,street light working
20753282,Health Dept,Spraying,2025-06-03 02:06:00.000000000,Dodda Bidarkallu,Non Relevant,Clear,BBMP Whatsapp/Customer Support Representative,spraying
20753281,Electrical,Street Light Not Working,2025-06-03 02:04:00.000000000,Padmanabha Nagar,Closed,ATTENDED,Umesh/AE,street light working
20753280,veterinary,Anti Rabies Vaccination of stray dogs,2025-06-03 02:04:00.000000000,Sanjay Nagar,Closed,Anti Rabies and Combined Vaccination has already been done in Sanjaynagar ward.,Chandrika B R/VI,anti rabies vaccination stray dog
20753279,Solid Waste (Garbage) Related,Garbage vehicle not arrived,2025-06-03 02:04:00.000000000,Kottigepalya,Closed,Cleared,Marshal Ward No 73/Marshal,garbage vehicle arrived
20753278,veterinary,Stray dog related complaints,2025-06-03 02:02:00.000000000,Sri Nagar,Closed,"Dogs cannot be relocated as per the ABC Rule 2023. 
